id,correctAnswer
205466,C
8859,D
8860,A
8861,B
8862,C
205554,C
8971,D
8972,A
8975,D
8976,A
8978,C
8979,D
8980,A
8981,B
8983,D
8984,A
8986,C
205626,C
9022,C
9027,D
9028,A
9030,C
9031,D
9033,B
9034,C
9037,B
9038,C
9041,B
9042,C
9043,D
205654,C
9084,A
9086,C
9087,D
9089,B
9091,D
9092,A
9093,B
9094,C
9095,D
9096,A
9097,B
9098,C
9099,D
9100,A
9101,B
9103,D
9104,A
205713,B
9107,D
205726,C
205741,B
9141,B
205750,C
9143,D
9145,B
9146,C
9147,D
9148,A
9149,B
9151,D
9152,A
9153,B
9154,C
9157,B
9158,C
205779,D
205794,C
9197,B
9198,C
9200,A
9202,C
9203,D
9204,A
9208,A
9209,B
9210,C
9211,D
9212,A
9213,B
205823,D
205847,D
205890,C
205900,A
9302,C
9304,A
9306,C
9307,D
9308,A
9309,B
9310,C
9311,D
9312,A
9313,B
9314,C
9315,D
9316,A
9317,B
9318,C
9319,D
9320,A
9321,B
9322,C
205931,D
9343,D
9344,A
9346,C
9347,D
9348,A
9349,B
9350,C
9352,A
9353,B
9354,C
9355,D
9357,B
9358,C
9360,A
9403,D
9404,A
9405,B
9409,B
9410,C
9411,D
9412,A
9413,B
9414,C
9415,D
9416,A
9417,B
9418,C
9419,D
9421,B
9422,C
9423,D
9424,A
9483,D
9484,A
9485,B
9486,C
9487,D
9488,A
9489,B
9490,C
9491,D
9492,A
9493,B
9494,C
9495,D
9496,A
9497,B
9498,C
9499,D
9500,A
9502,C
9503,D
9577,B
9592,A
9593,B
9602,C
9624,A
9625,B
9642,C
9643,D
9657,B
9660,A
9671,D
9672,A
9754,C
9755,D
9756,A
9757,B
9758,C
9760,A
9761,B
9795,D
9796,A
9832,A
9833,B
9834,C
9836,A
9863,D
9868,A
9889,B
9891,D
9898,C
9964,A
9965,B
9966,C
9967,D
9969,B
9971,D
9972,A
9977,B
9987,D
9988,A
9989,B
9992,A
9993,B
9994,C
10014,C
10015,D
10017,B
10018,C
10019,D
10020,A
10021,B
10022,C
10023,D
10070,C
10072,A
10075,D
10076,A
10078,C
10191,D
10192,A
10194,C
10195,D
10196,A
10197,B
10198,C
10199,D
10201,B
10242,C
10243,D
10249,B
10250,C
10252,A
10253,B
10254,C
10255,D
10257,B
10258,C
10260,A
10261,B
10262,C
10298,C
10299,D
10300,A
10301,B
10302,C
10303,D
10304,A
10305,B
10306,C
10307,D
10308,A
10309,B
10310,C
10344,A
10347,D
10349,B
10351,D
10352,A
10353,B
10356,A
10357,B
10358,C
10360,A
10361,B
10394,C
10396,A
10397,B
10398,C
10399,D
10400,A
10401,B
10403,D
10404,A
10405,B
10406,C
10407,D
10408,A
10409,B
10410,C
10411,D
10412,A
10413,B
10414,C
10415,D
10416,A
10417,B
10418,C
10520,A
10521,B
10522,C
10525,B
10527,D
10528,A
10529,B
10530,C
10532,A
10533,B
10534,C
10536,A
10538,C
10539,D
10541,B
10542,C
10560,A
10561,B
10562,C
10563,D
10565,B
10566,C
10567,D
10568,A
10569,B
10571,D
10573,B
10574,C
10575,D
10576,A
10617,B
10618,C
10619,D
10620,A
10621,B
10622,C
10623,D
10624,A
10625,B
10628,A
10629,B
10683,D
10684,A
10685,B
10686,C
10687,D
10688,A
10689,B
10690,C
10691,D
10692,A
10693,B
10695,D
10696,A
10697,B
10698,C
10699,D
10700,A
10789,B
10922,C
11001,B
11521,B
11601,B
11691,D
12996,A
13003,D
12791,D
12801,B
205562,C
12952,A
205436,A
205613,B
7885,B
8016,A
8020,A
8109,B
8119,D
205711,D
205716,A
205742,C
205766,C
205397,B
205400,A
205404,A
205410,C
205428,A
205443,D
205497,B
205500,A
205512,A
205539,D
205594,C
205595,D
205667,D
200215,D
205858,C
205702,C
205731,D
205866,C
205751,D
205786,C
9199,D
205831,D
205834,C
205849,B
205879,D
205899,D
205919,D
205949,B
205956,A
205510,C
9594,C
9656,A
191503,D
191529,B
191531,D
191540,A
191543,D
191546,C
191551,D
191554,C
191564,A
191569,B
191576,A
191581,B
191586,C
191590,C
191592,A
191597,B
191607,D
191617,B
191636,A
191638,C
191644,A
191652,A
191661,B
191672,A
191681,B
191686,C
191695,D
191697,B
191703,D
191707,D
191726,C
191734,C
191750,C
191780,A
191784,A
191797,B
191799,D
191806,C
191838,C
191841,B
191846,C
191857,B
191871,D
191875,D
191879,D
191884,A
191901,B
191908,A
191909,B
191913,B
191915,D
191932,A
191947,D
191955,D
191963,D
191968,A
191972,A
191975,D
191979,D
191984,A
191988,A
191994,C
191999,D
192003,D
192012,A
192045,B
192056,A
192063,D
192067,D
